N° Registro sanitario,Nombre del producto,Marca(s),País de origen,Tipo de solicitud,Fecha de emisión,Fecha de vencimiento,Empresas Relacionadas,Acciones
25745,"SAZON CON AJO, CEBOLLA, ACHIOTE Y CILANTRO",KNORR,El Salvador,Registro nacional,30/4/2019,30/4/2024,[List],Ver detalle del producto
50435,ARROZ PRECOCIDO,"DOÑA BLANCA, SAN PEDRO, EL MAS RICO",El Salvador,Registro nacional,5/10/2017,5/10/2022,[List],Ver detalle del producto
59439,Base para refresco sabor cebada,HERMEL,El Salvador,Registro nacional,27/8/2020,27/8/2025,[List],Ver detalle del producto
56153,MEZCLA EN POLVO DE PROTEINA AISLADA DE SOYA FORTIFICADA CON VITAMINAS Y MINERALES (VAINILLA),PULL GAIN,El Salvador,Registro nacional,9/7/2019,9/7/2024,[List],Ver detalle del producto
987,MAYONESA,McCORMICK,El Salvador,Registro nacional,14/7/2017,14/7/2022,[List],Ver detalle del producto
59510,BARRA DE CHOCOLATE OSCURO 80% CACAO,BELU CACAO,El Salvador,Registro nacional,3/9/2020,3/9/2025,[List],Ver detalle del producto
2674,MALVAVISCO CONFITADO SABOR A BANANO (HUEVITOS SABOR A BANANO).,DIANA,El Salvador,Registro nacional,8/10/2013,7/10/2018,[List],Ver detalle del producto
3228,TOCINO AHUMADO,VITTA-FUD-SUPERIOR-ZURQUI-SAN RAFAEL-CHIMEX,El Salvador,Registro nacional,30/1/2015,29/1/2020,[List],Ver detalle del producto
46040,AZUCAR CONFITADA,BAZZINI,El Salvador,Registro nacional,18/4/2016,17/4/2021,[List],Ver detalle del producto
44037,MUFFIN SABOR VAINILLA CON ARANDANOS,MEMBER S SELECTION,El Salvador,Registro nacional,20/7/2015,19/7/2020,[List],Ver detalle del producto
39389,BEBIDA FORTIFICADA AZUCARADA SABOR BANANO,COSCO,El Salvador,Registro nacional,11/4/2014,10/4/2019,[List],Ver detalle del producto
10030,"HELADO SABOR A VAINILLA CON JALEA DE ATADO DE DULCE, FRESA Y VAINILLA CON JALEA DE PIÃ‘A ( HELADO TWISTER )",RIO SOTO,El Salvador,Registro nacional,10/7/2012,9/7/2017,[List],Ver detalle del producto
